# Referenced at /Volumes/ENT/dd1/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:29
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Volumes/ENT/dd1/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:170
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at /Volumes/ENT/dd1/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:183
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at /Volumes/ENT/dd1/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:177
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at /Volumes/ENT/dd1/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:155
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Volumes/ENT/dd1/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:141
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Volumes/ENT/dd1/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:131
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Volumes/ENT/dd1/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:137
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Volumes/ENT/dd1/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:76
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Volumes/ENT/dd1/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:123
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Volumes/ENT/dd1/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:106
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at /Volumes/ENT/dd1/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:160
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Volumes/ENT/dd1/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:118
-keep class com.pichillilorenzo.flutter_inappbrowser.ChromeCustomTabs.ChromeCustomTabsActivity { <init>(); }
# Referenced at /Volumes/ENT/dd1/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:114
-keep class com.pichillilorenzo.flutter_inappbrowser.InAppBrowserActivity { <init>(); }
